phenotype	cases	controls	filename
EQTLGEN_ENSG00000130201	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000130201.lava.gz
EQTLGEN_ENSG00000130202	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000130202.lava.gz
EQTLGEN_ENSG00000130203	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000130203.lava.gz
EQTLGEN_ENSG00000130204	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000130204.lava.gz
EQTLGEN_ENSG00000134014	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000134014.lava.gz
EQTLGEN_ENSG00000138722	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000138722.lava.gz
EQTLGEN_ENSG00000142252	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000142252.lava.gz
EQTLGEN_ENSG00000145335	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000145335.lava.gz
EQTLGEN_ENSG00000147419	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000147419.lava.gz
EQTLGEN_ENSG00000149292	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000149292.lava.gz
EQTLGEN_ENSG00000149294	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000149294.lava.gz
EQTLGEN_ENSG00000149305	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000149305.lava.gz
EQTLGEN_ENSG00000166682	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000166682.lava.gz
EQTLGEN_ENSG00000166736	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000166736.lava.gz
EQTLGEN_ENSG00000168078	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000168078.lava.gz
EQTLGEN_ENSG00000168079	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000168079.lava.gz
EQTLGEN_ENSG00000168081	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000168081.lava.gz
EQTLGEN_ENSG00000170209	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000170209.lava.gz
EQTLGEN_ENSG00000170684	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000170684.lava.gz
EQTLGEN_ENSG00000171320	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000171320.lava.gz
EQTLGEN_ENSG00000179846	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000179846.lava.gz
EQTLGEN_ENSG00000184305	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000184305.lava.gz
EQTLGEN_ENSG00000186567	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000186567.lava.gz
EQTLGEN_ENSG00000186918	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000186918.lava.gz
EQTLGEN_ENSG00000187244	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000187244.lava.gz
EQTLGEN_ENSG00000189114	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000189114.lava.gz
EQTLGEN_ENSG00000189233	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000189233.lava.gz
EQTLGEN_ENSG00000196628	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000196628.lava.gz
EQTLGEN_ENSG00000216588	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000216588.lava.gz
EQTLGEN_ENSG00000267114	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000267114.lava.gz
EQTLGEN_ENSG00000267348	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/EQTLGEN_ENSG00000267348.lava.gz
PSYCHENCODE_ENSG00000007047	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000007047.lava.gz
PSYCHENCODE_ENSG00000007255	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000007255.lava.gz
PSYCHENCODE_ENSG00000041353	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000041353.lava.gz
PSYCHENCODE_ENSG00000048028	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000048028.lava.gz
PSYCHENCODE_ENSG00000069399	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000069399.lava.gz
PSYCHENCODE_ENSG00000073008	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000073008.lava.gz
PSYCHENCODE_ENSG00000086827	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000086827.lava.gz
PSYCHENCODE_ENSG00000104853	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104853.lava.gz
PSYCHENCODE_ENSG00000104856	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104856.lava.gz
PSYCHENCODE_ENSG00000104859	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104859.lava.gz
PSYCHENCODE_ENSG00000104866	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104866.lava.gz
PSYCHENCODE_ENSG00000104879	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104879.lava.gz
PSYCHENCODE_ENSG00000104881	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104881.lava.gz
PSYCHENCODE_ENSG00000104884	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104884.lava.gz
PSYCHENCODE_ENSG00000104892	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000104892.lava.gz
PSYCHENCODE_ENSG00000120885	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000120885.lava.gz
PSYCHENCODE_ENSG00000130201	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000130201.lava.gz
PSYCHENCODE_ENSG00000130202	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000130202.lava.gz
PSYCHENCODE_ENSG00000130203	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000130203.lava.gz
PSYCHENCODE_ENSG00000130204	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000130204.lava.gz
PSYCHENCODE_ENSG00000130208	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000130208.lava.gz
PSYCHENCODE_ENSG00000134014	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000134014.lava.gz
PSYCHENCODE_ENSG00000138722	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000138722.lava.gz
PSYCHENCODE_ENSG00000142252	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000142252.lava.gz
PSYCHENCODE_ENSG00000142273	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000142273.lava.gz
PSYCHENCODE_ENSG00000145335	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000145335.lava.gz
PSYCHENCODE_ENSG00000147419	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000147419.lava.gz
PSYCHENCODE_ENSG00000149292	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000149292.lava.gz
PSYCHENCODE_ENSG00000149294	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000149294.lava.gz
PSYCHENCODE_ENSG00000149295	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000149295.lava.gz
PSYCHENCODE_ENSG00000149305	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000149305.lava.gz
PSYCHENCODE_ENSG00000166510	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000166510.lava.gz
PSYCHENCODE_ENSG00000166682	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000166682.lava.gz
PSYCHENCODE_ENSG00000166736	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000166736.lava.gz
PSYCHENCODE_ENSG00000168077	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000168077.lava.gz
PSYCHENCODE_ENSG00000168078	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000168078.lava.gz
PSYCHENCODE_ENSG00000168079	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000168079.lava.gz
PSYCHENCODE_ENSG00000168081	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000168081.lava.gz
PSYCHENCODE_ENSG00000170209	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000170209.lava.gz
PSYCHENCODE_ENSG00000170684	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000170684.lava.gz
PSYCHENCODE_ENSG00000171320	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000171320.lava.gz
PSYCHENCODE_ENSG00000179846	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000179846.lava.gz
PSYCHENCODE_ENSG00000184305	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000184305.lava.gz
PSYCHENCODE_ENSG00000186567	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000186567.lava.gz
PSYCHENCODE_ENSG00000186918	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000186918.lava.gz
PSYCHENCODE_ENSG00000187244	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000187244.lava.gz
PSYCHENCODE_ENSG00000189114	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000189114.lava.gz
PSYCHENCODE_ENSG00000189233	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000189233.lava.gz
PSYCHENCODE_ENSG00000196628	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000196628.lava.gz
PSYCHENCODE_ENSG00000206129	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000206129.lava.gz
PSYCHENCODE_ENSG00000214050	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000214050.lava.gz
PSYCHENCODE_ENSG00000216588	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000216588.lava.gz
PSYCHENCODE_ENSG00000224916	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000224916.lava.gz
PSYCHENCODE_ENSG00000227487	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000227487.lava.gz
PSYCHENCODE_ENSG00000228607	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000228607.lava.gz
PSYCHENCODE_ENSG00000234906	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000234906.lava.gz
PSYCHENCODE_ENSG00000247416	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000247416.lava.gz
PSYCHENCODE_ENSG00000247775	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000247775.lava.gz
PSYCHENCODE_ENSG00000251095	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000251095.lava.gz
PSYCHENCODE_ENSG00000253567	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000253567.lava.gz
PSYCHENCODE_ENSG00000253690	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000253690.lava.gz
PSYCHENCODE_ENSG00000253875	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000253875.lava.gz
PSYCHENCODE_ENSG00000255129	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000255129.lava.gz
PSYCHENCODE_ENSG00000256452	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000256452.lava.gz
PSYCHENCODE_ENSG00000256603	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000256603.lava.gz
PSYCHENCODE_ENSG00000260930	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000260930.lava.gz
PSYCHENCODE_ENSG00000266903	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000266903.lava.gz
PSYCHENCODE_ENSG00000266958	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000266958.lava.gz
PSYCHENCODE_ENSG00000267013	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267013.lava.gz
PSYCHENCODE_ENSG00000267028	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267028.lava.gz
PSYCHENCODE_ENSG00000267037	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267037.lava.gz
PSYCHENCODE_ENSG00000267044	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267044.lava.gz
PSYCHENCODE_ENSG00000267045	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267045.lava.gz
PSYCHENCODE_ENSG00000267057	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267057.lava.gz
PSYCHENCODE_ENSG00000267114	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267114.lava.gz
PSYCHENCODE_ENSG00000267282	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267282.lava.gz
PSYCHENCODE_ENSG00000267284	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267284.lava.gz
PSYCHENCODE_ENSG00000267311	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267311.lava.gz
PSYCHENCODE_ENSG00000267325	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267325.lava.gz
PSYCHENCODE_ENSG00000267327	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267327.lava.gz
PSYCHENCODE_ENSG00000267348	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267348.lava.gz
PSYCHENCODE_ENSG00000267399	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267399.lava.gz
PSYCHENCODE_ENSG00000267402	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267402.lava.gz
PSYCHENCODE_ENSG00000267467	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267467.lava.gz
PSYCHENCODE_ENSG00000267545	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267545.lava.gz
PSYCHENCODE_ENSG00000267712	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000267712.lava.gz
PSYCHENCODE_ENSG00000268341	1	0	/home/rreynolds/misc_projects/neurodegen-psych-local-corr/results/04_eqtl_univar_bivar/qtl_files/PSYCHENCODE_ENSG00000268341.lava.gz
AD2019	71880	383378	/data/LDScore/GWAS/AD2019/AD_sumstats_Jansenetal_2019sept.lava.gz
BIP2021	41917	371549	/data/LDScore/GWAS/BIP2021/BIP2021.lava.gz
LBD2020	2591	4027	/data/LDScore/GWAS/LBD2020/LBD2020_hg19_rsids.lava.gz
MDD2019	170756	329443	/data/LDScore/GWAS/MDD2019_ex23andMe/MDD2019.lava.gz
PD2019.meta5.ex23andMe	33674	449056	/data/LDScore/GWAS/PD2019_meta5_ex23andMe/PD2019_ex23andMe_hg19.lava.gz
SCZ2018	40675	64643	/data/LDScore/GWAS/SCZ2018/SCZ2018.lava.gz
